#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:114), pid=5500, tid=5504
#  Error: guarantee(result == -1,"Unexpected result from topLevelExceptionFilter")
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.3-b01 mixed mode windows-amd64 )
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0000000004ccf000):  JavaThread "main" [_thread_in_native, id=5504, stack(0x0000000000220000,0x0000000004220000)]
0x0000000066940000 - 0x00000000672f0000 	C:\Program Files\MATLAB\R2011b\bin\win64\hg.dll
0x0000000076100000 - 0x0000000076158000 	C:\Program Files\MATLAB\R2011b\bin\win64\libmat.dll
0x0000000072d30000 - 0x0000000072f44000 	C:\Program Files\MATLAB\R2011b\bin\win64\hdf5dll.dll
0x0000000075710000 - 0x000000007579d000 	C:\Program Files\MATLAB\R2011b\bin\win64\jmi.dll
0x0000000004650000 - 0x000000000465e000 	C:\Program Files\MATLAB\R2011b\bin\win64\nativejava_services.dll
0x0000000069e90000 - 0x0000000069ed3000 	C:\Program Files\MATLAB\R2011b\bin\win64\libmwhardcopy.dll
0x00000000668d0000 - 0x0000000066933000 	C:\Program Files\MATLAB\R2011b\bin\win64\libuij.dll
0x00000000666c0000 - 0x00000000668c7000 	C:\Program Files\MATLAB\R2011b\bin\win64\hgdatatypes.dll
0x00000000665c0000 - 0x00000000666b9000 	C:\Program Files\MATLAB\R2011b\bin\win64\hgutils.dll
0x0000000066500000 - 0x00000000665bd000 	C:\Program Files\MATLAB\R2011b\bin\win64\udd_mi.dll
0x00000000046c0000 - 0x0000000004989000 	C:\Program Files\MATLAB\R2011b\bin\win64\uiw.dll
0x000000006e9e0000 - 0x000000006e9ef000 	C:\Program Files\MATLAB\R2011b\bin\win64\uinone.dll
0x000007fef7be0000 - 0x000007fef7bf8000 	C:\Windows\system32\MPR.dll
0x0000000066010000 - 0x00000000664f4000 	C:\Windows\WinSxS\amd64_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_044aad0bab1eb146\mfc90.dll
0x000007fef9e40000 - 0x000007fef9e47000 	C:\Windows\system32\MSIMG32.dll
0x000007fef60f0000 - 0x000007fef6161000 	C:\Windows\system32\WINSPOOL.DRV
0x0000000065fe0000 - 0x0000000066001000 	C:\Program Files\MATLAB\R2011b\bin\win64\mwoles05.DLL
0x0000000065f60000 - 0x0000000065fd5000 	C:\Program Files\MATLAB\R2011b\bin\win64\comcli.dll
0x0000000065f30000 - 0x0000000065f5f000 	C:\Windows\WinSxS\amd64_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.6161_none_0a1fd3a3a768b895\ATL90.DLL
0x000000006db40000 - 0x000000006db4c000 	C:\Program Files\MATLAB\R2011b\bin\win64\mlautoregister.dll
0x00000000049e0000 - 0x00000000049f0000 	C:\Program Files\MATLAB\R2011b\bin\win64\boost_iostreams-vc90-mt-1_44.dll
0x000007fefd220000 - 0x000007fefd24e000 	C:\Windows\system32\IMM32.DLL
0x000007fefd0f0000 - 0x000007fefd1f9000 	C:\Windows\system32\MSCTF.dll
0x0000000074a80000 - 0x0000000074ab8000 	C:\PROGRA~2\Sophos\SOPHOS~1\SOPHOS~2.DLL
0x000007fefb4d0000 - 0x000007fefb526000 	C:\Windows\system32\UxTheme.dll
0x000007fefae90000 - 0x000007fefaea8000 	C:\Windows\system32\dwmapi.dll
0x00000000712b0000 - 0x00000000712bd000 	C:\Windows\WinSxS\amd64_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_01c9581e60cbee58\MFC90ENU.DLL
0x0000000004c80000 - 0x0000000004ca9000 	C:\Program Files\MATLAB\R2011b\bin\win64\tbbmalloc.dll
0x000007fefcd30000 - 0x000007fefcd3f000 	C:\Windows\system32\profapi.dll
0x000007fef5a00000 - 0x000007fef5a0f000 	C:\Program Files\MATLAB\R2011b\bin\win64\xmlxrcsc.dll
0x000007fefcb90000 - 0x000007fefcb9f000 	C:\Windows\system32\CRYPTBASE.dll
0x000007fefb6e0000 - 0x000007fefb8d4000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18807_none_fa381d5f175bfb52\comctl32.dll
0x000007feff000000 - 0x000007feff1d7000 	C:\Windows\system32\SETUPAPI.dll
0x000007fefd0a0000 - 0x000007fefd0d6000 	C:\Windows\system32\CFGMGR32.dll
0x000007fefce10000 - 0x000007fefce2a000 	C:\Windows\system32\DEVOBJ.dll
0x000007feff1e0000 - 0x000007feff279000 	C:\Windows\system32\CLBCatQ.DLL
0x000007fefb530000 - 0x000007fefb65c000 	C:\Windows\system32\propsys.dll
0x000007fefae60000 - 0x000007fefae8d000 	C:\Windows\system32\ntmarta.dll
0x000007fefe170000 - 0x000007fefe1c2000 	C:\Windows\system32\WLDAP32.dll
0x000007fefb6b0000 - 0x000007fefb6d7000 	C:\Windows\system32\iphlpapi.dll
0x000007fefbe90000 - 0x000007fefbe9b000 	C:\Windows\system32\WINNSI.DLL
0x000007fefc350000 - 0x000007fefc3ab000 	C:\Windows\system32\DNSAPI.dll
0x000007fef9a20000 - 0x000007fef9a31000 	C:\Windows\system32\dhcpcsvc6.DLL
0x000007fef99d0000 - 0x000007fef99e8000 	C:\Windows\system32\dhcpcsvc.DLL
0x000007fefcb00000 - 0x000007fefcb25000 	C:\Windows\system32\SspiCli.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=128m -Xmx196m -XX:MaxDirectMemorySize=2147400000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files\MATLAB\R2011b\bin\win64 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
USERNAME=proces
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 30 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7601 Service Pack 1

CPU:total 8 (8 cores per cpu, 2 threads per core) family 6 model 30 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 4128368k(959036k free), swap 8254900k(1000600k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (14.3-b01) for windows-amd64 JRE (1.6.0_17-b04), built on Oct 11 2009 00:46:08 by "java_re" with MS VC++ 8.0

time: Fri May 22 16:40:49 2015
elapsed time: 20861 seconds

